Acc_No,Descrp
CHOP780210,"Normalized frequency of N-terminal non beta region (Chou-Fasman"
CHOP780211,"Normalized frequency of C-terminal non beta region (Chou-Fasman"
CHOP780212,"Frequency of the 1st residue in turn (Chou-Fasman"
CHOP780213,"Frequency of the 2nd residue in turn (Chou-Fasman"
CHOP780214,"Frequency of the 3rd residue in turn (Chou-Fasman"
CHOP780215,"Frequency of the 4th residue in turn (Chou-Fasman"
CHOP780216,"Normalized frequency of the 2nd and 3rd residues in turn (Chou-Fasman"
CIDH920101,"Normalized hydrophobicity scales for alpha-proteins (Cid et al."
CIDH920102,"Normalized hydrophobicity scales for beta-proteins (Cid et al."
CIDH920103,"Normalized hydrophobicity scales for alpha+beta-proteins (Cid et al."
CIDH920104,"Normalized hydrophobicity scales for alpha/beta-proteins (Cid et al."
CIDH920105,"Normalized average hydrophobicity scales (Cid et al."
COHE430101,"Partial specific volume (Cohn-Edsall"
CRAJ730101,"Normalized frequency of middle helix (Crawford et al."
CRAJ730102,"Normalized frequency of beta-sheet (Crawford et al."
CRAJ730103,"Normalized frequency of turn (Crawford et al."
DAWD720101,"Size (Dawson"
DAYM780101,"Amino acid composition (Dayhoff et al."
DAYM780201,"Relative mutability (Dayhoff et al."
DESM900101,"Membrane preference for cytochrome b: MPH89 (Degli Esposti et al."
DESM900102,"Average membrane preference: AMP07 (Degli Esposti et al."
EISD840101,"Consensus normalized hydrophobicity scale (Eisenberg"
EISD860101,"Solvation free energy (Eisenberg-McLachlan"
EISD860102,"Atom-based hydrophobic moment (Eisenberg-McLachlan"
EISD860103,"Direction of hydrophobic moment (Eisenberg-McLachlan"
FASG760101,"Molecular weight (Fasman"
FASG760102,"Melting point (Fasman"
FASG760103,"Optical rotation (Fasman"
FASG760104,"pK-N (Fasman"
FASG760105,"pK-C (Fasman"
FAUJ830101,"Hydrophobic parameter pi (Fauchere-Pliska"
FAUJ880101,"Graph shape index (Fauchere et al."
FAUJ880102,"Smoothed upsilon steric parameter (Fauchere et al."
FAUJ880103,"Normalized van der Waals volume (Fauchere et al."
FAUJ880104,"STERIMOL length of the side chain (Fauchere et al."
FAUJ880105,"STERIMOL minimum width of the side chain (Fauchere et al."
FAUJ880106,"STERIMOL maximum width of the side chain (Fauchere et al."
FAUJ880107,"N.m.r. chemical shift of alpha-carbon (Fauchere et al."
FAUJ880108,"Localized electrical effect (Fauchere et al."
FAUJ880109,"Number of hydrogen bond donors (Fauchere et al."
FAUJ880110,"Number of full nonbonding orbitals (Fauchere et al."
FAUJ880111,"Positive charge (Fauchere et al."
FAUJ880112,"Negative charge (Fauchere et al."
FAUJ880113,"pK-a(RCOOH) (Fauchere et al."
FINA770101,"Helix-coil equilibrium constant (Finkelstein-Ptitsyn"
FINA910101,"Helix initiation parameter at posision i-1 (Finkelstein et al."
FINA910102,"Helix initiation parameter at posision i"
FINA910103,"Helix termination parameter at posision j-2"
FINA910104,"Helix termination parameter at posision j+1 (Finkelstein et al."
GARJ730101,"Partition coefficient (Garel et al."
GEIM800101,"Alpha-helix indices (Geisow-Roberts"
GEIM800102,"Alpha-helix indices for alpha-proteins (Geisow-Roberts"
GEIM800103,"Alpha-helix indices for beta-proteins (Geisow-Roberts"
GEIM800104,"Alpha-helix indices for alpha/beta-proteins (Geisow-Roberts"
GEIM800105,"Beta-strand indices (Geisow-Roberts"
GEIM800106,"Beta-strand indices for beta-proteins (Geisow-Roberts"
GEIM800107,"Beta-strand indices for alpha/beta-proteins (Geisow-Roberts"
GEIM800108,"Aperiodic indices (Geisow-Roberts"
GEIM800109,"Aperiodic indices for alpha-proteins (Geisow-Roberts"
GEIM800110,"Aperiodic indices for beta-proteins (Geisow-Roberts"
GEIM800111,"Aperiodic indices for alpha/beta-proteins (Geisow-Roberts"
GOLD730101,"Hydrophobicity factor (Goldsack-Chalifoux"
GOLD730102,"Residue volume (Goldsack-Chalifoux"
GRAR740101,"Composition (Grantham"
GRAR740102,"Polarity (Grantham"
GRAR740103,"Volume (Grantham"
GUYH850101,"Partition energy (Guy"
HOPA770101,"Hydration number (Hopfinger"
HOPT810101,"Hydrophilicity value (Hopp-Woods"
HUTJ700101,"Heat capacity (Hutchens"
HUTJ700102,"Absolute entropy (Hutchens"
HUTJ700103,"Entropy of formation (Hutchens"
ISOY800101,"Normalized relative frequency of alpha-helix (Isogai et al."
ISOY800102,"Normalized relative frequency of extended structure (Isogai et al."
ISOY800103,"Normalized relative frequency of bend (Isogai et al."
ISOY800104,"Normalized relative frequency of bend R (Isogai et al."
ISOY800105,"Normalized relative frequency of bend S (Isogai et al."
ISOY800106,"Normalized relative frequency of helix end (Isogai et al."
ISOY800107,"Normalized relative frequency of double bend (Isogai et al."
ISOY800108,"Normalized relative frequency of coil (Isogai et al."
JANJ780101,"Average accessible surface area (Janin et al."
JANJ780102,"Percentage of buried residues (Janin et al."
JANJ780103,"Percentage of exposed residues (Janin et al."
JANJ790101,"Ratio of buried and accessible molar fractions (Janin"
JANJ790102,"Transfer free energy (Janin"
JOND750101,"Hydrophobicity (Jones"
JOND750102,"pK (-COOH) (Jones"
JOND920101,"Relative frequency of occurrence (Jones et al."
JOND920102,"Relative mutability (Jones et al."
JUKT750101,"Amino acid distribution (Jukes et al."
JUNJ780101,"Sequence frequency (Jungck"
KANM800101,"Average relative probability of helix (Kanehisa-Tsong"
KANM800102,"Average relative probability of beta-sheet (Kanehisa-Tsong"
KANM800103,"Average relative probability of inner helix (Kanehisa-Tsong"
KANM800104,"Average relative probability of inner beta-sheet (Kanehisa-Tsong"
KARP850101,"Flexibility parameter for no rigid neighbors (Karplus-Schulz"
KARP850102,"Flexibility parameter for one rigid neighbor (Karplus-Schulz"
KARP850103,"Flexibility parameter for two rigid neighbors (Karplus-Schulz"
KHAG800101,"The Kerr-constant increments (Khanarian-Moore"
KLEP840101,"Net charge (Klein et al."
KRIW710101,"Side chain interaction parameter (Krigbaum-Rubin"
KRIW790101,"Side chain interaction parameter (Krigbaum-Komoriya"
KRIW790102,"Fraction of site occupied by water (Krigbaum-Komoriya"
KRIW790103,"Side chain volume (Krigbaum-Komoriya"
KYTJ820101,"Hydropathy index (Kyte-Doolittle"
LAWE840101,"Transfer free energy"
LEVM760101,"Hydrophobic parameter (Levitt"
LEVM760102,"Distance between C-alpha and centroid of side chain (Levitt"
LEVM760103,"Side chain angle theta(AAR) (Levitt"
LEVM760104,"Side chain torsion angle phi(AAAR) (Levitt"
LEVM760105,"Radius of gyration of side chain (Levitt"
LEVM760106,"van der Waals parameter R0 (Levitt"
LEVM760107,"van der Waals parameter epsilon (Levitt"
LEVM780101,"Normalized frequency of alpha-helix"
LEVM780102,"Normalized frequency of beta-sheet"
LEVM780103,"Normalized frequency of reverse turn"
LEVM780104,"Normalized frequency of alpha-helix"
LEVM780105,"Normalized frequency of beta-sheet"
LEVM780106,"Normalized frequency of reverse turn"
LEWP710101,"Frequency of occurrence in beta-bends (Lewis et al."
LIFS790101,"Conformational preference for all beta-strands (Lifson-Sander"
LIFS790102,"Conformational preference for parallel beta-strands (Lifson-Sander"
LIFS790103,"Conformational preference for antiparallel beta-strands (Lifson-Sander"
MANP780101,"Average surrounding hydrophobicity (Manavalan-Ponnuswamy"
MAXF760101,"Normalized frequency of alpha-helix (Maxfield-Scheraga"
MAXF760102,"Normalized frequency of extended structure (Maxfield-Scheraga"
MAXF760103,"Normalized frequency of zeta R (Maxfield-Scheraga"
MAXF760104,"Normalized frequency of left-handed alpha-helix (Maxfield-Scheraga"
MAXF760105,"Normalized frequency of zeta L (Maxfield-Scheraga"
MAXF760106,"Normalized frequency of alpha region (Maxfield-Scheraga"
MCMT640101,"Refractivity (McMeekin et al."
MEEJ800101,"Retention coefficient in HPLC"
MEEJ800102,"Retention coefficient in HPLC"
MEEJ810101,"Retention coefficient in NaClO4 (Meek-Rossetti"
MEEJ810102,"Retention coefficient in NaH2PO4 (Meek-Rossetti"
MEIH800101,"Average reduced distance for C-alpha (Meirovitch et al."
MEIH800102,"Average reduced distance for side chain (Meirovitch et al."
MEIH800103,"Average side chain orientation angle (Meirovitch et al."
MIYS850101,"Effective partition energy (Miyazawa-Jernigan"
NAGK730101,"Normalized frequency of alpha-helix (Nagano"
NAGK730102,"Normalized frequency of bata-structure (Nagano"
NAGK730103,"Normalized frequency of coil (Nagano"
NAKH900101,"AA composition of total proteins (Nakashima et al."
NAKH900102,"S"
NAKH900103,"AA composition of mt-proteins (Nakashima et al."
NAKH900104,"Normalized composition of mt-proteins (Nakashima et al."
NAKH900105,"AA composition of mt-proteins from animal (Nakashima et al."
NAKH900106,"Normalized composition from animal (Nakashima et al."
NAKH900107,"AA composition of mt-proteins from fungi and plant (Nakashima et al."
NAKH900108,"Normalized composition from fungi and plant (Nakashima et al."
NAKH900109,"AA composition of membrane proteins (Nakashima et al."
NAKH900110,"Normalized composition of membrane proteins (Nakashima et al."
NAKH900111,"Transmembrane regions of non-mt-proteins (Nakashima et al."
NAKH900112,"Transmembrane regions of mt-proteins (Nakashima et al."
NAKH900113,"Ratio of average and computed composition (Nakashima et al."
NAKH920101,"AA composition of CYT of single-spanning proteins (Nakashima-Nishikawa"
NAKH920102,"AA composition of CYT2 of single-spanning proteins (Nakashima-Nishikawa"
NAKH920103,"AA composition of EXT of single-spanning proteins (Nakashima-Nishikawa"
NAKH920104,"AA composition of EXT2 of single-spanning proteins (Nakashima-Nishikawa"
NAKH920105,"AA composition of MEM of single-spanning proteins (Nakashima-Nishikawa"
NAKH920106,"AA composition of CYT of multi-spanning proteins (Nakashima-Nishikawa"
NAKH920107,"AA composition of EXT of multi-spanning proteins (Nakashima-Nishikawa"
NAKH920108,"AA composition of MEM of multi-spanning proteins (Nakashima-Nishikawa"
NISK800101,"8 A contact number (Nishikawa-Ooi"
NISK860101,"14 A contact number (Nishikawa-Ooi"
NOZY710101,"Transfer energy"
OOBM770101,"Average non-bonded energy per atom (Oobatake-Ooi"
OOBM770102,"Short and medium range non-bonded energy per atom (Oobatake-Ooi"
OOBM770103,"Long range non-bonded energy per atom (Oobatake-Ooi"
OOBM770104,"Average non-bonded energy per residue (Oobatake-Ooi"
OOBM770105,"Short and medium range non-bonded energy per residue (Oobatake-Ooi"
OOBM850101,"Optimized beta-structure-coil equilibrium constant (Oobatake et al."
OOBM850102,"Optimized propensity to form reverse turn (Oobatake et al."
OOBM850103,"Optimized transfer energy parameter (Oobatake et al."
OOBM850104,"Optimized average non-bonded energy per atom (Oobatake et al."
OOBM850105,"Optimized side chain interaction parameter (Oobatake et al."
PALJ810101,"Normalized frequency of alpha-helix from LG (Palau et al."
PALJ810102,"Normalized frequency of alpha-helix from CF (Palau et al."
PALJ810103,"Normalized frequency of beta-sheet from LG (Palau et al."
PALJ810104,"Normalized frequency of beta-sheet from CF (Palau et al."
PALJ810105,"Normalized frequency of turn from LG (Palau et al."
PALJ810106,"Normalized frequency of turn from CF (Palau et al."
PALJ810107,"Normalized frequency of alpha-helix in all-alpha class (Palau et al."
PALJ810108,"Normalized frequency of alpha-helix in alpha+beta class (Palau et al."
PALJ810109,"Normalized frequency of alpha-helix in alpha/beta class (Palau et al."
PALJ810110,"Normalized frequency of beta-sheet in all-beta class (Palau et al."
PALJ810111,"Normalized frequency of beta-sheet in alpha+beta class (Palau et al."
PALJ810112,"Normalized frequency of beta-sheet in alpha/beta class (Palau et al."
PALJ810113,"Normalized frequency of turn in all-alpha class (Palau et al."
PALJ810114,"Normalized frequency of turn in all-beta class (Palau et al."
PALJ810115,"Normalized frequency of turn in alpha+beta class (Palau et al."
PALJ810116,"Normalized frequency of turn in alpha/beta class (Palau et al."
PARJ860101,"HPLC parameter (Parker et al."
PLIV810101,"Partition coefficient (Pliska et al."
PONP800101,"Surrounding hydrophobicity in folded form (Ponnuswamy et al."
PONP800102,"Average gain in surrounding hydrophobicity (Ponnuswamy et al."
PONP800103,"Average gain ratio in surrounding hydrophobicity (Ponnuswamy et al."
PONP800104,"Surrounding hydrophobicity in alpha-helix (Ponnuswamy et al."
PONP800105,"Surrounding hydrophobicity in beta-sheet (Ponnuswamy et al."
PONP800106,"Surrounding hydrophobicity in turn (Ponnuswamy et al."
PONP800107,"Accessibility reduction ratio (Ponnuswamy et al."
PONP800108,"Average number of surrounding residues (Ponnuswamy et al."
PRAM820101,"Intercept in regression analysis (Prabhakaran-Ponnuswamy"
PRAM820102,"Slope in regression analysis x 1.0E1 (Prabhakaran-Ponnuswamy"
PRAM820103,"Correlation coefficient in regression analysis (Prabhakaran-Ponnuswamy"
PRAM900101,"Hydrophobicity (Prabhakaran"
PRAM900102,"Relative frequency in alpha-helix (Prabhakaran"
PRAM900103,"Relative frequency in beta-sheet (Prabhakaran"
PRAM900104,"Relative frequency in reverse-turn (Prabhakaran"
PTIO830101,"Helix-coil equilibrium constant (Ptitsyn-Finkelstein"
PTIO830102,"Beta-coil equilibrium constant (Ptitsyn-Finkelstein"
QIAN880101,"Weights for alpha-helix at the window position of -6 (Qian-Sejnowski"
QIAN880102,"Weights for alpha-helix at the window position of -5 (Qian-Sejnowski"
QIAN880103,"Weights for alpha-helix at the window position of -4 (Qian-Sejnowski"
QIAN880104,"Weights for alpha-helix at the window position of -3 (Qian-Sejnowski"
QIAN880105,"Weights for alpha-helix at the window position of -2 (Qian-Sejnowski"
QIAN880106,"Weights for alpha-helix at the window position of -1 (Qian-Sejnowski"
QIAN880107,"Weights for alpha-helix at the window position of 0 (Qian-Sejnowski"
QIAN880108,"Weights for alpha-helix at the window position of 1 (Qian-Sejnowski"
QIAN880109,"Weights for alpha-helix at the window position of 2 (Qian-Sejnowski"
QIAN880110,"Weights for alpha-helix at the window position of 3 (Qian-Sejnowski"
QIAN880111,"Weights for alpha-helix at the window position of 4 (Qian-Sejnowski"
QIAN880112,"Weights for alpha-helix at the window position of 5 (Qian-Sejnowski"
QIAN880113,"Weights for alpha-helix at the window position of 6 (Qian-Sejnowski"
QIAN880114,"Weights for beta-sheet at the window position of -6 (Qian-Sejnowski"
QIAN880115,"Weights for beta-sheet at the window position of -5 (Qian-Sejnowski"
QIAN880116,"Weights for beta-sheet at the window position of -4 (Qian-Sejnowski"
QIAN880117,"Weights for beta-sheet at the window position of -3 (Qian-Sejnowski"
QIAN880118,"Weights for beta-sheet at the window position of -2 (Qian-Sejnowski"
QIAN880119,"Weights for beta-sheet at the window position of -1 (Qian-Sejnowski"
QIAN880120,"Weights for beta-sheet at the window position of 0 (Qian-Sejnowski"
QIAN880121,"Weights for beta-sheet at the window position of 1 (Qian-Sejnowski"
QIAN880122,"Weights for beta-sheet at the window position of 2 (Qian-Sejnowski"
QIAN880123,"Weights for beta-sheet at the window position of 3 (Qian-Sejnowski"
QIAN880124,"Weights for beta-sheet at the window position of 4 (Qian-Sejnowski"
QIAN880125,"Weights for beta-sheet at the window position of 5 (Qian-Sejnowski"
QIAN880126,"Weights for beta-sheet at the window position of 6 (Qian-Sejnowski"
QIAN880127,"Weights for coil at the window position of -6 (Qian-Sejnowski"
QIAN880128,"Weights for coil at the window position of -5 (Qian-Sejnowski"
QIAN880129,"Weights for coil at the window position of -4 (Qian-Sejnowski"
QIAN880130,"Weights for coil at the window position of -3 (Qian-Sejnowski"
QIAN880131,"Weights for coil at the window position of -2 (Qian-Sejnowski"
QIAN880132,"Weights for coil at the window position of -1 (Qian-Sejnowski"
QIAN880133,"Weights for coil at the window position of 0 (Qian-Sejnowski"
QIAN880134,"Weights for coil at the window position of 1 (Qian-Sejnowski"
QIAN880135,"Weights for coil at the window position of 2 (Qian-Sejnowski"
QIAN880136,"Weights for coil at the window position of 3 (Qian-Sejnowski"
QIAN880137,"Weights for coil at the window position of 4 (Qian-Sejnowski"
QIAN880138,"Weights for coil at the window position of 5 (Qian-Sejnowski"
QIAN880139,"Weights for coil at the window position of 6 (Qian-Sejnowski"
RACS770101,"Average reduced distance for C-alpha (Rackovsky-Scheraga"
RACS770102,"Average reduced distance for side chain (Rackovsky-Scheraga"
RACS770103,"Side chain orientational preference (Rackovsky-Scheraga"
RACS820101,"Average relative fractional occurrence in A0(i) (Rackovsky-Scheraga"
RACS820102,"Average relative fractional occurrence in AR(i) (Rackovsky-Scheraga"
RACS820103,"Average relative fractional occurrence in AL(i) (Rackovsky-Scheraga"
RACS820104,"Average relative fractional occurrence in EL(i) (Rackovsky-Scheraga"
RACS820105,"Average relative fractional occurrence in E0(i) (Rackovsky-Scheraga"
RACS820106,"Average relative fractional occurrence in ER(i) (Rackovsky-Scheraga"
RACS820107,"Average relative fractional occurrence in A0(i-1) (Rackovsky-Scheraga"
RACS820108,"Average relative fractional occurrence in AR(i-1) (Rackovsky-Scheraga"
RACS820109,"Average relative fractional occurrence in AL(i-1) (Rackovsky-Scheraga"
RACS820110,"Average relative fractional occurrence in EL(i-1) (Rackovsky-Scheraga"
RACS820111,"Average relative fractional occurrence in E0(i-1) (Rackovsky-Scheraga"
RACS820112,"Average relative fractional occurrence in ER(i-1) (Rackovsky-Scheraga"
RACS820113,"Value of theta(i) (Rackovsky-Scheraga"
RACS820114,"Value of theta(i-1) (Rackovsky-Scheraga"
RADA880101,"Transfer free energy from chx to wat (Radzicka-Wolfenden"
RADA880102,"Transfer free energy from oct to wat (Radzicka-Wolfenden"
RADA880103,"Transfer free energy from vap to chx (Radzicka-Wolfenden"
RADA880104,"Transfer free energy from chx to oct (Radzicka-Wolfenden"
RADA880105,"Transfer free energy from vap to oct (Radzicka-Wolfenden"
RADA880106,"Accessible surface area (Radzicka-Wolfenden"
RADA880107,"Energy transfer from out to in(95%buried) (Radzicka-Wolfenden"
RADA880108,"Mean polarity (Radzicka-Wolfenden"
RICJ880101,"Relative preference value at N" (Richardson-Richardson"
RICJ880102,"Relative preference value at N' (Richardson-Richardson"
RICJ880103,"Relative preference value at N-cap (Richardson-Richardson"
RICJ880104,"Relative preference value at N1 (Richardson-Richardson"
RICJ880105,"Relative preference value at N2 (Richardson-Richardson"
RICJ880106,"Relative preference value at N3 (Richardson-Richardson"
RICJ880107,"Relative preference value at N4 (Richardson-Richardson"
RICJ880108,"Relative preference value at N5 (Richardson-Richardson"
RICJ880109,"Relative preference value at Mid (Richardson-Richardson"
RICJ880110,"Relative preference value at C5 (Richardson-Richardson"
RICJ880111,"Relative preference value at C4 (Richardson-Richardson"
RICJ880112,"Relative preference value at C3 (Richardson-Richardson"
RICJ880113,"Relative preference value at C2 (Richardson-Richardson"
RICJ880114,"Relative preference value at C1 (Richardson-Richardson"
RICJ880115,"Relative preference value at C-cap (Richardson-Richardson"
RICJ880116,"Relative preference value at C' (Richardson-Richardson"
RICJ880117,"Relative preference value at C" (Richardson-Richardson"
ROBB760101,"Information measure for alpha-helix (Robson-Suzuki"
ROBB760102,"Information measure for N-terminal helix (Robson-Suzuki"
ROBB760103,"Information measure for middle helix (Robson-Suzuki"
ROBB760104,"Information measure for C-terminal helix (Robson-Suzuki"
ROBB760105,"Information measure for extended (Robson-Suzuki"
ROBB760106,"Information measure for pleated-sheet (Robson-Suzuki"
ROBB760107,"Information measure for extended without H-bond (Robson-Suzuki"
ROBB760108,"Information measure for turn (Robson-Suzuki"
ROBB760109,"Information measure for N-terminal turn (Robson-Suzuki"
ROBB760110,"Information measure for middle turn (Robson-Suzuki"
ROBB760111,"Information measure for C-terminal turn (Robson-Suzuki"
ROBB760112,"Information measure for coil (Robson-Suzuki"
ROBB760113,"Information measure for loop (Robson-Suzuki"
ROBB790101,"Hydration free energy (Robson-Osguthorpe"
ROSG850101,"Mean area buried on transfer (Rose et al."
ROSG850102,"Mean fractional area loss (Rose et al."
ROSM880101,"Side chain hydropathy"
ROSM880102,"Side chain hydropathy"
ROSM880103,"Loss of Side chain hydropathy by helix formation (Roseman"
SIMZ760101,"Transfer free energy (Simon"
SNEP660101,"Principal component I (Sneath"
SNEP660102,"Principal component II (Sneath"
SNEP660103,"Principal component III (Sneath"
SNEP660104,"Principal component IV (Sneath"
SUEM840101,"Zimm-Bragg parameter s at 20 C (Sueki et al."
SUEM840102,"Zimm-Bragg parameter sigma x 1.0E4 (Sueki et al."
SWER830101,"Optimal matching hydrophobicity (Sweet-Eisenberg"
TANS770101,"Normalized frequency of alpha-helix (Tanaka-Scheraga"
TANS770102,"Normalized frequency of isolated helix (Tanaka-Scheraga"
TANS770103,"Normalized frequency of extended structure (Tanaka-Scheraga"
TANS770104,"Normalized frequency of chain reversal R (Tanaka-Scheraga"
TANS770105,"Normalized frequency of chain reversal S (Tanaka-Scheraga"
TANS770106,"Normalized frequency of chain reversal "
TANS770107,"Normalized frequency of left-handed helix (Tanaka-Scheraga"
TANS770108,"Normalized frequency of zeta R (Tanaka-Scheraga"
TANS770109,"Normalized frequency of coil (Tanaka-Scheraga"
TANS770110,"Normalized frequency of chain reversal (Tanaka-Scheraga"
VASM830101,"Relative population of conformational state A (Vasquez et al."
VASM830102,"Relative population of conformational state C (Vasquez et al."
VASM830103,"Relative population of conformational state E (Vasquez et al."
VELV850101,"Electron-ion interaction potential (Veljkovic et al."
VENT840101,"Bitterness (Venanzi"
VHEG790101,"Transfer free energy to lipophilic phase (von Heijne-Blomberg"
WARP780101,"Average interactions per side chain atom (Warme-Morgan"
WEBA780101,"RF value in high salt chromatography (Weber-Lacey"
WERD780101,"Propensity to be buried inside (Wertz-Scheraga"
WERD780102,"Free energy change of epsilon(i) to epsilon(ex) (Wertz-Scheraga"
WERD780103,"Free energy change of alpha(Ri) to alpha(Rh) (Wertz-Scheraga"
WERD780104,"Free energy change of epsilon(i) to alpha(Rh) (Wertz-Scheraga"
WOEC730101,"Polar requirement (Woese"
WOLR810101,"Hydration potential (Wolfenden et al."
WOLS870101,"Principal property value z1 (Wold et al."
WOLS870102,"Principal property value z2 (Wold et al."
WOLS870103,"Principal property value z3 (Wold et al."
YUTK870101,"Unfolding Gibbs energy in water"
YUTK870102,"Unfolding Gibbs energy in water"
YUTK870103,"Activation Gibbs energy of unfolding"
YUTK870104,"Activation Gibbs energy of unfolding"
ZASB820101,"Dependence of partition coefficient on ionic strength (Zaslavsky et al."
ZIMJ680101,"Hydrophobicity (Zimmerman et al."
ZIMJ680102,"Bulkiness (Zimmerman et al."
ZIMJ680103,"Polarity (Zimmerman et al."
ZIMJ680104,"Isoelectric point (Zimmerman et al."
ZIMJ680105,"RF rank (Zimmerman et al."
AURR980101,"Normalized positional residue frequency at helix termini N4'(Aurora-Rose"
AURR980102,"Normalized positional residue frequency at helix termini N"' (Aurora-Rose"
AURR980103,"Normalized positional residue frequency at helix termini N" (Aurora-Rose"
AURR980104,"Normalized positional residue frequency at helix termini N'(Aurora-Rose"
AURR980105,"Normalized positional residue frequency at helix termini Nc (Aurora-Rose"
AURR980106,"Normalized positional residue frequency at helix termini N1 (Aurora-Rose"
AURR980107,"Normalized positional residue frequency at helix termini N2 (Aurora-Rose"
AURR980108,"Normalized positional residue frequency at helix termini N3 (Aurora-Rose"
AURR980109,"Normalized positional residue frequency at helix termini N4 (Aurora-Rose"
AURR980110,"Normalized positional residue frequency at helix termini N5 (Aurora-Rose"
AURR980111,"Normalized positional residue frequency at helix termini C5 (Aurora-Rose"
AURR980112,"Normalized positional residue frequency at helix termini C4 (Aurora-Rose"
AURR980113,"Normalized positional residue frequency at helix termini C3 (Aurora-Rose"
AURR980114,"Normalized positional residue frequency at helix termini C2 (Aurora-Rose"
AURR980115,"Normalized positional residue frequency at helix termini C1 (Aurora-Rose"
AURR980116,"Normalized positional residue frequency at helix termini Cc (Aurora-Rose"
AURR980117,"Normalized positional residue frequency at helix termini C' (Aurora-Rose"
AURR980118,"Normalized positional residue frequency at helix termini C" (Aurora-Rose"
AURR980119,"Normalized positional residue frequency at helix termini C"' (Aurora-Rose"
AURR980120,"Normalized positional residue frequency at helix termini C4' (Aurora-Rose"
ONEK900101,"Delta G values for the peptides extrapolated to 0 M urea (O'Neil-DeGrado"
ONEK900102,"Helix formation parameters (delta delta G) (O'Neil-DeGrado"
VINM940101,"Normalized flexibility parameters (B-values)"
VINM940102,"Normalized flexibility parameters (B-values) for each residue surrounded by "
VINM940103,"Normalized flexibility parameters (B-values) for each residue surrounded by "
VINM940104,"Normalized flexibility parameters (B-values) for each residue surrounded by "
MUNV940101,"Free energy in alpha-helical conformation (Munoz-Serrano"
MUNV940102,"Free energy in alpha-helical region (Munoz-Serrano"
MUNV940103,"Free energy in beta-strand conformation (Munoz-Serrano"
MUNV940104,"Free energy in beta-strand region (Munoz-Serrano"
MUNV940105,"Free energy in beta-strand region (Munoz-Serrano"
WIMW960101,"Free energies of transfer of AcWl-X-LL peptides from bilayer interface to "
KIMC930101,"Thermodynamic beta sheet propensity (Kim-Berg"
MONM990101,"Turn propensity scale for transmembrane helices (Monne et al."
BLAM930101,"Alpha helix propensity of position 44 in T4 lysozyme (Blaber et al."
PARS000101,"p-Values of mesophilic proteins based on the distributions of B values "
PARS000102,"p-Values of thermophilic proteins based on the distributions of B values "
